address,wifi,laundry,sqft,price
542,0,1,3672,1186
543,1,1,3570,1207
544,0,1,3614,1185
545,0,1,3577,1196
546,0,0,3630,1200
547,1,0,3606,1209
548,0,1,3609,1207
549,0,1,3614,1216
550,1,0,3726,1215
551,0,1,3685,1205
552,1,1,3750,1231
553,1,1,3717,1232
554,0,0,3654,1197
555,1,1,3635,1228
556,0,1,3754,1190
557,1,0,3610,1211
558,0,0,3716,1244
559,0,1,3703,1202
560,0,1,3624,1228
561,0,1,3682,1248
562,0,0,3627,1233
563,0,0,3689,1233
564,0,1,3764,1202
565,1,1,3650,1238
566,0,1,3664,1194
567,0,1,3606,1223
568,1,1,3652,1216
569,1,1,3609,1259
570,1,0,3671,1237
571,1,0,3715,1233
572,0,1,3618,1247
573,1,0,3712,1249
574,1,1,3725,1268
575,0,1,3654,1229
576,0,1,3629,1228
577,0,1,3593,1253
578,1,0,3579,1208
579,0,0,3753,1239
580,1,1,3757,1275
581,0,0,3629,1260
582,1,1,3774,1241
583,1,0,3765,1258
584,0,0,3599,1245
585,1,0,3784,1284
586,1,1,3759,1283
587,1,1,3685,1235
588,0,1,3628,1215
589,0,1,3755,1217
590,0,1,3615,1221
591,1,0,3602,1256
592,1,0,3690,1236
593,0,0,3658,1248
594,1,1,3608,1230
595,0,0,3667,1288
596,1,1,3611,1278
597,0,0,3747,1260
598,0,1,3773,1295
599,1,1,3685,1242
600,1,0,3628,1252
601,0,1,3742,1257
602,0,1,3738,1261
603,1,1,3609,1269
604,0,0,3707,1229
605,0,1,3639,1290
606,1,1,3767,1306
607,0,1,3629,1234
608,1,0,3750,1307
609,1,1,3771,1251
610,1,1,3714,1242
611,0,0,3650,1239
612,1,1,3673,1298
613,1,1,3672,1290
614,1,1,3671,1308
615,0,0,3669,1241
616,0,1,3716,1283
617,1,1,3784,1305
618,1,1,3787,1294
619,0,0,3759,1260
620,0,0,3643,1281
621,0,1,3756,1317
622,0,0,3758,1301
623,1,1,3717,1317
624,0,0,3717,1317
625,1,1,3824,1287
626,1,0,3644,1268
627,1,0,3725,1285
628,0,0,3756,1279
629,1,1,3698,1256
630,1,1,3784,1324
631,1,1,3710,1276
632,1,1,3674,1308
633,0,0,3705,1267
634,0,0,3767,1322
635,0,0,3788,1296
636,1,0,3700,1278
637,0,1,3662,1276
638,0,1,3741,1283
639,1,0,3722,1275
640,1,1,3720,1280
641,0,0,3731,1272
642,0,1,3707,1332
643,0,1,3722,1280
644,0,1,3799,1341
645,1,0,3807,1319
646,1,1,3715,1290
647,0,1,3666,1318
648,0,0,3655,1311
649,1,1,3819,1283
650,1,1,3837,1301
651,1,1,3834,1320
652,1,1,3768,1308
653,1,0,3713,1306
654,0,1,3699,1286
655,1,0,3831,1355
656,0,1,3698,1297
657,1,1,3815,1291
658,1,0,3757,1345
659,1,1,3670,1355
660,1,0,3825,1307
661,1,1,3754,1293
662,0,1,3845,1350
663,0,0,3746,1348
664,0,1,3812,1291
665,0,0,3771,1328
666,1,0,3811,1304
667,0,1,3841,1316
668,1,1,3670,1338
669,0,0,3815,1301
670,0,1,3819,1346
671,1,1,3685,1330
672,1,1,3818,1333
673,0,1,3782,1354
674,1,1,3817,1313
675,0,1,3863,1352
676,1,0,3749,1373
677,0,1,3833,1376
678,1,1,3821,1348
679,0,1,3751,1336
680,0,1,3844,1361
681,1,0,3803,1372
682,1,1,3830,1327
683,1,1,3721,1368
684,1,0,3852,1365
685,1,1,3823,1377
686,1,1,3704,1314
687,1,0,3714,1346
688,0,1,3730,1382
689,0,1,3731,1363
690,0,0,3797,1381
691,0,1,3784,1332
692,0,0,3816,1379
693,0,1,3821,1354
694,0,1,3845,1330
695,1,0,3883,1337
696,1,0,3775,1392
697,0,1,3701,1334
698,0,1,3827,1332
699,1,1,3748,1343
700,0,1,3759,1378
701,0,1,3714,1369
702,0,0,3741,1391
703,0,1,3866,1393
704,0,1,3714,1394
705,0,1,3887,1402
706,0,1,3892,1373
707,0,1,3853,1337
708,0,0,3727,1408
709,1,1,3882,1355
710,0,0,3719,1364
711,1,0,3777,1369
712,0,0,3822,1341
713,0,0,3873,1374
714,1,0,3821,1405
715,0,0,3873,1356
716,1,1,3801,1407
717,1,1,3821,1343
718,1,0,3843,1366
719,0,0,3881,1361
720,1,0,3880,1348
721,1,0,3884,1361
722,0,0,3913,1413
723,1,0,3872,1411
724,0,0,3920,1423
725,1,0,3727,1351
726,0,1,3798,1360
727,0,0,3732,1370
728,0,0,3888,1383
729,1,1,3755,1373
730,1,0,3751,1415
731,1,0,3895,1374
732,0,0,3912,1399
733,1,1,3810,1427
734,0,0,3876,1366
735,1,0,3871,1374
736,1,1,3931,1422
737,0,0,3746,1419
738,1,1,3874,1419
739,0,1,3852,1374
740,1,1,3776,1399
741,1,1,3815,1374
742,1,0,3863,1442
743,1,1,3923,1375
744,1,0,3898,1405
745,0,0,3917,1396
746,1,0,3825,1403
747,1,0,3819,1382
748,0,0,3878,1432
749,0,0,3861,1385
750,1,0,3750,1387
751,1,0,3941,1448
752,0,0,3879,1387
753,0,0,3846,1406
754,0,0,3925,1407
755,0,0,3927,1383
756,1,1,3879,1385
757,0,1,3934,1409
758,1,1,3880,1445
759,1,1,3909,1405
760,1,0,3773,1413
761,1,1,3790,1434
762,1,1,3846,1457
763,1,1,3904,1391
764,1,0,3824,1440
765,0,1,3841,1402
766,1,1,3766,1451
767,1,0,3904,1398
768,1,0,3900,1458
769,1,0,3808,1456
770,0,0,3793,1459
771,1,1,3945,1409
772,1,0,3966,1397
773,0,1,3778,1413
774,0,0,3940,1406
775,0,0,3827,1475
776,0,1,3890,1438
777,0,1,3940,1415
778,0,1,3888,1416
779,1,0,3811,1448
780,0,1,3959,1425
781,0,1,3957,1413
782,0,0,3816,1472
783,1,0,3859,1463
784,0,0,3807,1465
785,0,0,3970,1427
786,1,0,3809,1424
787,1,0,3826,1438
788,1,0,3871,1426
789,1,0,3820,1437
790,1,1,3916,1439
791,1,1,3823,1449
792,0,1,3955,1455
793,1,1,3887,1473
794,0,1,3918,1433
795,0,1,3822,1445
796,1,1,3925,1470
797,0,0,3949,1452
798,1,0,3822,1474
799,0,1,3837,1496
800,1,1,3953,1434
801,1,1,3858,1479
802,0,1,3912,1453
803,0,0,3914,1436
804,1,1,3836,1440
805,0,1,3870,1440
806,0,1,3876,1451
807,0,1,3985,1503
808,0,1,3932,1434
809,1,1,3893,1472
810,0,0,3989,1458
811,0,0,3890,1458
812,0,0,3964,1455
813,0,0,3957,1440
814,1,0,3855,1463
815,0,0,3860,1474
816,0,1,3956,1490
817,0,0,3857,1512
818,1,1,3926,1502
819,1,0,4016,1460
820,0,0,3930,1506
821,0,1,3862,1519
822,1,1,3884,1503
823,0,1,3860,1523
824,0,1,3998,1513
825,0,1,3933,1500
826,0,0,4008,1511
827,1,1,4023,1526
828,0,0,3934,1526
829,0,0,3989,1482
830,0,1,3911,1523
831,1,1,3908,1483
832,0,1,3867,1503
833,0,1,3976,1502
834,0,1,3853,1533
835,0,0,3971,1478
836,0,0,3895,1461
837,0,0,4008,1477
838,0,1,3851,1501
839,0,0,3988,1468
840,0,1,3924,1493
841,1,0,4004,1497
842,0,0,3888,1506
843,0,1,3886,1485
844,1,1,4020,1476
845,1,0,4023,1517
846,1,1,3970,1477
847,1,0,4046,1474
848,0,0,3866,1535
849,0,0,3855,1513
850,1,0,3976,1544
851,0,0,3950,1501
852,0,0,4010,1552
853,0,1,3951,1499
854,1,0,4015,1512
855,1,0,3930,1532
856,0,0,3880,1507
857,1,0,4006,1500
858,1,1,4003,1503
859,0,1,4054,1495
860,1,0,4042,1509
861,1,1,3904,1553
862,1,0,3958,1559
863,1,1,3899,1520
864,1,1,3903,1536
865,1,0,3903,1494
866,1,1,4022,1537
867,0,0,4006,1496
868,1,1,4042,1528
869,0,1,3986,1526
870,1,0,4049,1504
871,0,1,4036,1499
872,1,0,3981,1530
873,1,1,3892,1530
874,1,0,3908,1561
875,1,0,4004,1533
876,0,0,4024,1564
877,0,1,3987,1530
878,1,1,4057,1516
879,1,0,3880,1569
880,0,1,4064,1567
881,0,1,4023,1516
882,1,0,3888,1507
883,0,1,3994,1524
884,1,1,4059,1582
885,1,0,4082,1542
886,0,0,3945,1580
887,0,1,3924,1553
888,0,0,3915,1514
889,0,1,3904,1550
890,0,0,4079,1571
891,0,0,3946,1577
892,0,1,3962,1564
893,1,0,3976,1580
894,1,1,3987,1533
895,0,0,3946,1585
896,0,0,4065,1596
897,0,1,4058,1523
898,1,1,3988,1595
899,1,0,3920,1588
900,1,0,3914,1540
901,1,1,4024,1568
902,0,0,4018,1572
903,0,1,3939,1566
904,1,1,4086,1588
905,1,1,3915,1547
906,1,1,4059,1606
907,0,1,4026,1549
908,1,0,4085,1565
909,1,0,3994,1576
910,0,1,4050,1602
911,0,1,4048,1569
912,0,1,3949,1540
913,0,1,4091,1541
914,1,1,4013,1585
915,1,0,4070,1611
916,0,1,4093,1608
917,1,0,3935,1588
918,0,1,4015,1576
919,1,0,3971,1589
920,0,1,3952,1584
921,0,0,4050,1621
922,1,0,4055,1603
923,1,0,4121,1587
924,1,0,4094,1587
925,0,0,3925,1608
926,0,1,3938,1606
927,1,0,4041,1609
928,0,1,4085,1587
929,1,1,3931,1563
930,0,0,3960,1561
931,1,1,3966,1598
932,1,0,4035,1578
933,1,1,4039,1562
934,1,0,4034,1579
935,0,1,4074,1589
936,1,1,4028,1619
937,0,0,3971,1606
938,0,1,4076,1601
939,1,0,4059,1588
940,0,1,4119,1612
941,1,1,4107,1610
942,1,0,4023,1577
943,1,1,3990,1631
944,0,1,3963,1578
945,1,0,3952,1570
946,0,0,4072,1590
947,0,0,4112,1616
948,1,1,4053,1638
949,1,0,3974,1635
950,1,1,4004,1578
951,0,1,3992,1578
952,0,1,3955,1593
953,1,1,3959,1614
954,0,1,4084,1580
955,1,1,4136,1608
956,0,1,3996,1644
957,1,1,3965,1632
958,1,1,4124,1658
959,1,1,4096,1598
960,1,1,4051,1596
961,1,0,4085,1639
962,1,0,4142,1655
963,0,1,4023,1603
964,0,1,4089,1598
965,0,1,4110,1663
966,1,0,3968,1645
967,0,1,4137,1622
968,1,1,4069,1602
969,0,0,4084,1635
970,0,0,4047,1597
971,1,1,3973,1665
972,0,0,4114,1664
973,1,1,4145,1612
974,1,0,3984,1605
975,1,1,4158,1603
976,0,1,4104,1627
977,0,0,4172,1662
978,0,0,4023,1628
979,0,1,4154,1620
980,1,1,4078,1615
981,1,0,3994,1611
982,0,1,4132,1672
983,1,1,4147,1659
984,1,0,4112,1660
985,1,1,4086,1658
986,1,0,4030,1644
987,0,1,4072,1650
988,0,0,4101,1626
989,1,0,4133,1620
990,1,0,4078,1646
991,1,1,4023,1628
992,0,0,4084,1690
993,0,0,4007,1638
994,0,0,4153,1641
995,0,1,4093,1655
996,0,0,4095,1634
997,1,1,4047,1651
998,1,0,4134,1630
999,1,1,4036,1679
